"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36"
-1.44946337706255,-0.237991240807116,-1.34399997903417,-0.00000103770251201774,0.000946884780701492,-0.166555076689222,-1.25429692547565,0.709922317098789,0.000117807445138155,0.00025148841857031,0.000370924047476554,0.000359848395347962,-1.68535741359621,0.962655582945831,-0.752314256966962,0.000464042257676854,-0.000120420046515388,-0.000426669844101446,-0.984039720879696,-1.8514237016612,-1.17929463349465,0.000315862857099917,-0.000488598371074384,-0.0000274935060429344,-1.2910175255354,0.228493081119317,0.165773735434254,0.0000119968019804561,-0.000349935823697797,-0.000444518236435889,-0.699145905674689,-1.41060272743518,-0.96721911658303,-0.000463409118723714,0.0000965328430719594,0.0254837140211424
-1.0899833197798,-0.323542279793743,-1.61318597201777,0.000887462866294065,-0.000177786688979431,-0.000218098956753565,-1.14975014453657,0.769781322729759,0.129959882345253,0.000203008614721894,-0.000170511437264294,0.000258350664388609,-1.45849489135833,0.595883488565043,-0.696127005842111,-0.0762828955734747,0.000248031969372502,0.000279393430844595,-0.89082038299145,-1.97032940116336,-1.03995230911066,-0.000351024843964801,-0.110671119337171,0.000553447819535144,-1.0603204389946,0.366897843600776,0.00281496980220055,-0.000597593409661818,-0.000184956635627103,-0.000749323050154325,-0.816555168929867,-1.54473078626994,-1.27066864806778,0.000189909007401221,-0.000551887625626558,-0.000886023789027145
-1.26333542987613,-0.83584117887219,-1.84628274728411,-0.12338451297946,-0.13821637268307,-0.0370280024142786,-1.90870350756427,2.04452846951548,0.452039296213066,0.000606542823116816,0.000121998446963746,0.00000999854759459275,-2.21376282671869,1.57762762479748,-1.12666144527394,0.00049269456261962,0.0000134936141212795,0.0000494026581650629,-1.18362461385322,-2.48582250130107,-1.66268152825419,0.121980661523861,-0.124838093574555,-0.000781204473192833,-0.944353047661246,0.727051792288071,0.347930170033792,-0.0000770932576156901,-0.000654597161229995,-0.0168940096504204,-0.903133714192783,-1.67381105573909,-1.53247241186599,-0.373442991420791,-0.0000764626214265216,0.0000899145059855251
-1.82069042251982,-0.579073075262926,-1.99409348303527,-0.256609321892715,0.00110670797058857,-0.13211129948732,-1.57217044610005,1.08094380084769,0.438108586397566,-0.0000230878562594464,-0.000438359096288631,0.00012917377428298,-1.98427738935563,1.80129784114466,-0.8864713788012,-0.000547477329791725,-0.000384408873293969,-0.000428007086915104,-1.04899768954749,-2.17481914055724,-1.50131601412473,0.0611532680764905,0.0940758775991288,0.000116343745304005,-1.21258983483562,0.456069922249906,0.745374694174416,0.0254554473038426,-0.0012446930381139,0.0004081660419037,-1.09255418004159,-1.9668059782082,-1.61559227670829,-0.0000368104311103389,0.0000902662992944231,0.000146220647583725
-1.14408634222992,-1.41253676949387,-2.67634276159493,-0.000593395405205912,-0.598502735664891,0.0260727427990044,-2.20675587531536,2.33552429320032,1.1343562937726,0.113448642491502,0.167263942675022,0.209672690108074,-2.11042388687965,1.37271906706817,-1.3008282467151,-0.00000836111025645424,0.376495243336477,-0.138869053568984,-1.0174267186134,-3.11285566129879,-2.51702552350848,-0.0641206926537424,-0.209156320785326,-0.0853851363685302,-1.58934194841337,1.04229296209161,0.738144854093159,0.453175469030754,-0.185096867069502,0.26104267014181,-1.12327946282096,-2.89464359358152,-2.57995391948016,0.0000702815638025117,0.159920141130502,0.268382239671475
-1.48485134169176,-0.546406676477725,-1.31815116484183,0.0000752192011100164,-0.000502478628459464,0.000852837705863926,-1.43003945292969,0.934242673824469,0.000560643080288012,-0.000091971849499357,0.000331352430400132,0.00032945896388878,-1.65516413741344,1.2117331316907,-0.646141918631663,-0.0000185290164595227,0.000434839016761978,-0.000374457259984725,-0.90663960106371,-1.84193042185066,-1.08242634954513,-0.000739979819075553,0.000456800573503308,-0.000930262476250055,-1.52534508181591,0.000688949055035904,0.00262025383544866,0.000382232665690786,-0.000224537150160597,0.0000618069235594219,-0.744740513036441,-1.36069185778354,-1.1295174613603,-0.000194722430677687,-0.00000364085329589018,-0.0000495145109639745
-1.55321679130272,-0.000438700658086793,-0.963844769595132,0.000116391519376074,0.000445956114104593,0.000119426329026064,-1.24743185217312,0.0626895414806694,0.000401060001260512,-0.0000962026166681554,-0.000371075138294877,-0.000535889165785749,-1.21482003112403,0.513192695926895,-0.23916436905612,-0.0000539786035562058,-0.0004352189297413,-0.000389332925443947,-1.04613526740223,-1.77985359651761,-0.819943474543181,-0.0000280524042227289,-0.000675109233124884,-0.000279783159244396,-1.24531644304189,0.000743202624726977,0.000553282892257952,0.000222440438070044,0.000190713550711767,0.0000649025644454979,-0.527167448082938,-0.969208223147497,-0.714707404657062,-0.0000402606731535429,-0.00027212319940349,0.00034899797365432
-1.63646799190213,-0.778838950342679,-1.78522816816006,0.11590193955646,0.000323144104370192,0.000703217483681594,-1.6221120508604,1.61555517691362,0.26415173541831,-0.000576271226263704,0.000231194540368977,0.0000642331583694576,-1.79633551577756,1.15573662197485,-0.711619695379097,0.202522107839643,-0.0390724812682779,0.000966893643258502,-1.10015918246493,-2.19999940698132,-1.27681021996392,-0.0729539461866822,-0.00970921836489046,0.0436843163538107,-1.42456931711017,0.950325477910042,0.0784747046547926,0.00034914249033742,0.000232693688477771,-0.204167086866686,-0.889166722247761,-1.85942791138587,-1.43831069270281,0.143576330386915,0.000289791448551628,0.179361730654358
-1.7664824274513,-0.000856069520043583,-1.45625153273063,-0.000214492800879944,-0.000120421391980503,0.000493678435704966,-1.0062049184368,0.38671454120476,0.000161267557543335,0.000110061035290426,-0.000110578475385909,0.000112887393109741,-1.53322002373374,0.730317193184694,-0.501873780738694,-0.000201646400432358,-0.000357560234024889,0.000110494595900587,-0.825026999883397,-1.49035822552009,-0.868319459198444,-0.000265109645277075,0.000456122981379944,-0.000927751802751319,-1.20999163488534,0.000848353894910988,0.0004181214647369,0.000152803719704272,0.0000343445365150695,-0.000129432148697897,-0.780028628142993,-0.971313675954319,-0.782608278629963,0.000416889687827678,-0.000479836675226432,-0.0000811058645939819
-1.24577658411731,-0.348644349955962,-1.34020254465041,0.00345583877571675,-0.0363251707779199,-0.00229542560763607,-1.55990943744087,0.67372588540776,0.00075975411754975,-0.000324620672431717,-0.000126038842285527,-0.000000215972261358792,-1.54100897451952,0.929470153880656,-0.954159075417201,0.000196226835149725,-0.000396629838743537,-0.000169110520148983,-0.986790390584779,-1.90151576842587,-1.27520308338578,-0.00010292781931891,0.000227879532598454,-0.000135732332735585,-0.913673111010784,0.125743216461056,0.0708776150530824,-0.000473109068120726,-0.000311341671997709,0.00016870144146689,-0.652297803223752,-1.31838059993271,-1.18350081320068,-0.0000460030662396515,-0.0000515016435924986,-0.00061347784442429
-1.489924517183,-0.481589002627357,-1.29748489450199,-0.000220969361717478,-0.000022611981931084,-0.000913811393633736,-1.2839230073003,0.725643643825842,0.00079418736013639,0.0000721729949123404,0.000144955183903552,0.000307219768456843,-1.50688297735419,0.807173343157049,-0.436566182764889,-0.0000405961029099954,-0.000235033641885729,-0.000526603122748511,-1.17423079660826,-2.09924456919165,-1.29975436848685,0.000794693703004573,-0.000237065503754341,0.000673991283518406,-1.48991067663326,0.000744150619116435,0.000578514726922008,-0.000416156392962874,-0.000246518495693759,-0.000872062424152975,-0.506644705637159,-1.79390152114434,-1.0876602391476,-0.000696733885733012,0.0000985091226586066,-0.00000489526946933969
-1.05235491954222,-1.30876401460789,-2.03573965155019,0.141087432885777,-0.0922691194485629,-0.231622496776865,-2.02857544708209,2.89108243784555,1.24620700075197,-0.0310674394552657,-0.324097638456829,0.26562801808646,-1.88125926345564,2.39834993150714,-2.24133114042856,0.373358170545497,0.835447109264696,0.294141043414413,-0.918401224573268,-3.23938210973338,-2.14159934620645,-0.173539047221301,-0.176732623775526,-0.118147822977693,-1.06554160674924,1.65135909779068,1.25036842237782,0.295942958590858,0.00491173373306614,-0.107303333273154,-0.982270603934695,-2.54948684620058,-2.71034391494847,0.475617282058604,0.0621836469542404,0.339497996423593
-1.31731412653093,-0.689123436572776,-1.8246707514415,0.000832668807172637,-0.000129858948102728,-0.00132742351267477,-1.97488829331061,1.38581408411665,0.472054179719464,-0.00072157138522176,-0.000364293324400505,-0.0000968711247541534,-1.81405143899266,1.85121995424916,-0.946819254720177,0.000534093149363876,0.000317174025355829,0.000000323995057591051,-1.06717562730018,-2.19287540450209,-1.5855338508168,0.0385735274292192,-0.0000081510369160391,0.000539141555864956,-1.25015877708165,0.654183334218411,0.635293435229093,0.000355693872294671,-0.0000605844095558396,-0.000515815253582585,-0.730896853529007,-1.51960399935084,-1.55941782628365,-0.283229543257249,0.0000436166004878735,0.000209563948331161
-1.57026310267141,-0.000967955744692576,-1.37187452666796,0.00033151227781462,-0.000359182457759612,0.00000537375235760085,-0.992009589157901,0.72188466458139,0.0682705600471959,-0.0000367790449869307,-0.000206618646062657,-0.0000242820963594068,-1.44591035360908,0.821213250735246,-0.636496495682718,-0.000350091607357952,-0.0000295777832031425,-0.000995606160157987,-0.780486093060322,-1.60368988229781,-0.9446704586601,-0.000080426059950666,0.000443677348573696,0.000716211897040953,-1.12081313367476,0.000474500266047134,0.0408692132712729,-0.000235653531926676,-0.0002370596391243,-0.00013595327964,-0.629533316497353,-1.32411648147079,-1.28724091054308,0.0000000587015217348369,-0.000768961652419215,0.000185195639005171
-2.03483012917783,-1.55914973406741,-2.63188207556714,0.107184018773813,-0.177387510938459,0.0715342122564987,-1.73030092492812,2.67118536968975,1.24741480865303,-0.115748596831593,-0.83398094717918,0.117213013452246,-1.7119677307881,1.57254464118041,-1.56594131430653,-0.208708591656338,-0.0898707761998226,0.112274215936681,-1.37140201229909,-3.08305973789442,-2.1427377056227,0.0979986520636522,-0.218580744182633,-0.105102809884245,-1.71382059161081,2.49037835320162,1.30590386411397,-0.144737834968057,-0.817965506520462,0.147114841991142,-0.92368477924344,-2.09277041927384,-2.46985907175022,-0.115539312937592,-0.131286897552887,0.165132221272212
-1.62085115745806,-1.27853918817216,-2.6907995407551,-0.0934098157777458,0.150723558411131,-0.10265160216546,-2.40174046448881,1.88747173507778,1.54702748321744,-0.411593329671558,0.756579335544943,-0.106706872730135,-2.31418411629718,2.13364220340111,-1.05634214621073,-0.388546347630399,-0.0875591172859453,-0.528511889417563,-1.08767434234834,-3.01376475657785,-2.25015036420003,-0.138128131666644,0.0998619878002606,-0.123356375602047,-1.12299298230828,0.30652526320628,0.736491543122474,0.173454020561069,-0.0520005916515717,0.118041949840706,-0.835458523099431,-2.02872456672684,-1.97961762875754,0.251532653781537,0.000671102351063493,-0.218129210080337
-1.18983596416351,-2.01689736696089,-2.42789532002736,-0.22419822296694,-0.137359743030021,0.0126816641372624,-0.617726114175782,0.057501439003712,0.187507398420559,-0.329759737888046,-0.102247268555416,0.0260008306015526,-1.21374807015777,0.746131447323596,-1.21413236675676,-0.0069624077279558,0.0715498264084398,-0.179036032181558,-1.15886860442313,-3.73552106561537,-2.43410621734074,-0.100625936333316,0.167137380982058,-0.0458338267451467,-1.03397452092783,-0.0906472223212792,0.455197705276147,-0.113048429195746,0.174947924480049,-0.0659051448355845,-1.57001481106275,-2.78812179328,-3.34059901094799,-0.0403332455572352,0.202795353749771,-0.139466499402119
-1.46410384662879,-0.65860860791838,-1.7260262935942,0.00307621503879086,0.000831355442238528,-0.0000329661712264733,-1.80169452173787,0.89916695979413,0.469669809397514,0.00131076386733209,-0.000221992721358639,0.000145387027748162,-1.60607599171185,1.66750133321854,-1.06057977434189,0.0481921223554671,0.0000729170409145429,0.000635842070174194,-1.21201261859173,-2.49086387162496,-1.79579378289123,-0.000660129234209133,0.000873194945292578,0.014599606329038,-1.1263973642705,0.574013797625119,0.556184528647534,0.0252779564649188,0.000168041402215548,0.000573413278017731,-0.88178431752086,-2.02714469558287,-1.59976238208932,-0.00047030719565356,0.00046807130476883,-0.000381628236979436
-1.65198780573485,-0.356662527249632,-1.59043439796687,0.0000905503852387434,-0.000324383932950198,-0.15403167786386,-1.37989114241163,0.606326358808391,0.000680579406436071,0.000346089513586663,-0.000204887352125788,-0.000240274318849404,-1.58034286018337,0.982820407588474,-0.286868329120653,-0.0000282958239642169,0.000133056400488976,-0.000441119273073078,-1.06879156834742,-1.87661699709133,-1.1800840076099,0.00000264856395985003,0.0516367693259417,0.00894718114145523,-1.11833817073641,0.0470391025543521,0.000876917047557278,0.0000270284709945368,-0.000180588121978057,-0.000105784627762203,-0.769970263500766,-1.65044256284963,-0.997799104698966,0.000145151465202633,0.000054113703753635,-0.00000230213581987425
-1.45264403266609,-0.107115741503312,-0.979713232245222,-0.00024272373638034,0.000560212379218545,0.000438914104640599,-1.85030254325965,0.000623458163160962,0.000254484708192652,0.000257699697255568,-0.000239390578969722,0.0000803708936043492,-1.417010951712,0.705517957061033,-0.385619313641795,-0.000214738614279736,0.000406239439727683,0.000377701282354493,-0.936666629585183,-1.57783364953674,-0.88836848005724,0.00019281767773477,-0.000232608185688381,-0.000455575737312193,-1.0962484712029,0.249041545095393,0.000554616003422395,-0.0000415080608242813,0.0000231910421665005,-0.0000799568915793922,-0.746176803239546,-1.09192933189632,-0.901704817844781,-0.000108688950186398,-0.000237612566068986,-0.000413063185433305
-1.47245944747831,-0.458415317133988,-1.65020852253003,-0.000462698373149039,-0.145113467889175,0.000308191757727301,-1.11844101038037,0.69202754474218,0.111367773208104,-0.000555066738021709,-0.245624086136297,-0.000489703718548895,-1.51999470751348,1.07940529929421,-0.637826653232387,-0.00000378142165620875,-0.000150412531241571,-0.000881639606139849,-0.941900286684244,-1.75330318413437,-1.11751322743878,0.0000829950842703614,0.0000606641816004342,-0.0736172121174225,-0.96132624530698,0.0104802434446501,0.564074131956592,-0.000157097507362865,-0.000000486029798627912,-0.0000610542778130534,-0.862823086665288,-1.51116314914089,-0.983617833999003,0.000812014934859088,-0.000500072803414985,-0.000146166512084564
-1.48429871479819,-0.0535430398969029,-1.2949740138763,0.00947582373631149,-0.000469287753009932,-0.000113757322870491,-1.20929888383535,0.77623204967752,0.28949241113456,-0.00024748758472534,-0.00001670880968839,0.000218428425600935,-1.28496619113426,1.20976450311484,-0.152018055762534,-0.000179929198045401,0.000510989847985878,-0.0000361276759298819,-1.00437395565247,-1.41298699953633,-1.04043958994023,-0.0021566111965769,0.00694923692632091,-0.00125530742562269,-1.33968699463882,0.284799914746701,0.000246018415387466,0.000402326910570314,-0.000328549419161546,-0.000184922893555722,-0.389676719045878,-1.46094996286047,-0.801757335862552,0.000519184435653739,0.00000224013934379667,0.000099853994216876
-1.43870865324766,-0.454473819931239,-1.49221582680678,-0.000622280103538326,0.000208568501973072,-0.00202203850075481,-1.23822435509478,1.02503901936769,0.216505024081864,0.000785874356578822,0.000420507286818876,-0.000375528994624589,-1.55602302353361,1.03255426688416,-0.360969263248318,0.000131827787034242,0.0000495393493725795,0.000462126753117311,-1.27398948891962,-1.97761614088427,-1.1642042044363,0.00520073848096244,-0.04726424168931,0.000349044686947011,-1.29533730399848,0.00105116337314958,0.00173495618596271,-0.0005725562364879,-0.000149602339137223,0.0000759738739293705,-0.970687987648727,-1.19189909432997,-1.15850829804598,0.00041741519194414,0.00000134515724125496,0.000248427896980247
-1.69054336434964,-1.2726097946228,-2.31909921540367,-0.152830781528157,-0.234726047836782,-0.17092903769828,-2.01544769872645,2.03000303152481,1.25728682390524,-0.351666858481114,-0.000180579248831118,-0.00024192108584697,-2.34626678326527,1.73448532139532,-1.01627678168269,-0.288900673198381,-0.253381368732911,-0.259943034813887,-1.96139988512008,-3.70035909123623,-2.31322332795906,-0.152341396358672,-0.402820713455064,-0.11194952320619,-1.02099442265642,0.99348323553592,0.928541702913545,0.112538435282307,0.000611468429754811,-0.0939915804905256,-1.19135345258584,-2.62089189358025,-2.24074314142376,-0.210782433044785,-0.240548017861295,-0.343908315245144
-1.450497216509,-1.22828056173077,-1.89371366923836,-0.234349129380022,0.0815560526698937,0.0666350727277359,-0.827249709883012,1.72711139757219,0.884010804901451,0.000799648980828285,0.000332634550509474,-0.000821369916723257,-2.40961369716868,1.87018486056773,-0.855026848984205,-0.000503634047066191,0.0000795567654923108,-0.0560487191657316,-0.970328040436157,-2.72349971868017,-1.67320731893508,0.00000469482675435834,-0.0730280213264494,0.000155595828259278,-0.542739649794295,1.39361968548522,0.95084692343396,-0.0745418261912267,0.000795767602629552,-0.0595274986534716,-1.00957172727023,-2.31195937280015,-1.89687691234414,0.0839345857536907,-0.000888368500888998,0.000618422187054976
-1.25852861679806,0.000000132743120878754,-0.935968454231154,0.000188097044418926,0.000359137508202148,0.0000350244078107459,-1.18063299106049,0.124994213427134,0.00283455970362423,-0.0000720162738557602,0.000000495453374695193,-0.000181241505829798,-1.15581829567471,0.553579319864298,-0.0946881994973107,-0.000158999729105422,0.0000825977096315516,0.000237653971978455,-0.695819614451115,-1.5318310400402,-0.759319452042061,-0.0000247411954278646,0.00028810551214509,-0.000000659560282968987,-1.25380366066235,0.000549512186629948,0.000341689893090287,-0.00057124029338694,-0.000011837255244962,-0.00013106973911974,-0.602171038968464,-0.874193314976011,-0.666579967664133,0.000453856364315022,-0.000108672770344684,0.000175415671833781
-1.59739895786152,-0.300172549136249,-1.41525739398147,0.000204791342104056,-0.000842337043279968,-0.000195187062314041,-1.75680214102266,0.896585048536896,0.000452229768238297,-0.000614318408128666,0.000430875351552042,0.000142016052156495,-1.67514651420275,1.13369774463518,-0.563404663389603,0.000161527840663477,-0.000488051906720028,-0.000130665037528674,-0.991691992818588,-1.74629527756823,-1.44952608093055,-0.000297260283706097,0.0000186481471136709,0.000609551870808825,-1.33362706647721,0.000912163234006308,0.000601910938373185,-0.00026515590120718,-0.00293470463549603,0.000158731725658751,-0.975146551445778,-1.62058595353353,-1.28131467409666,0.000105986571469627,0.000344573323145283,-0.00111090736155028
-1.77175460826943,-0.130701772722908,-1.43600067334416,-0.00049743423056123,-0.000689612086217752,0.000525800252873183,-1.32114787542083,0.69175579892499,0.000557006786909091,-0.000160646174899765,-0.000255704205484993,0.000552275085773843,-1.48583915124267,1.08518825031935,-0.416323583552894,0.000421749888086983,0.0000217006857480763,0.000568726155350243,-1.00149896452853,-1.76075780108434,-1.02795253285418,-0.00000882966089614544,0.000728690314104576,-0.0198620333889001,-1.18910849588873,0.104131251751374,0.00192822181257476,-0.000000632807237153609,0.000120713737839887,-0.000738646232255321,-0.791089026889131,-1.0824952266412,-0.954540597739833,0.0000701300825467561,-0.000367271449436728,-0.0000398087623469598
-1.5034789441652,-0.000668991996238422,-1.19283394027955,-0.00000232057354086035,-0.0000128106513794873,-0.000245994615531329,-1.05518891624805,0.431194256810005,0.0000740657911550213,0.000293025419340179,0.000292250389135437,0.000192962158176958,-1.6626513942336,0.951534053332733,-0.000630276112961941,0.000235445331280272,0.000317921546445622,-0.00000439645722985675,-1.01693841068384,-1.85238824073635,-0.73275063212757,-0.000578663546343745,-0.000811486992895805,0.000312726285784056,-1.24637181733552,0.000461569399412853,0.000945462974979664,-0.000226164920569683,-0.0000416864172479956,0.000201583605071561,-0.494142048450443,-0.989371637416117,-0.718722859332052,0.000014728928166742,-0.000291051173479298,-0.000409586610277274
-1.37075709006516,-0.34698652138827,-1.21306867247848,-0.000613152148243493,0.000424112346922711,0.0007902492843836,-1.20464288184305,0.797640144108778,0.0517831051703133,0.000343213897014057,-0.0000927249382094369,0.000243050235782177,-1.35907119852024,1.02943175797006,-0.626639802378387,-0.000558803614314895,0.00000708835969901379,-0.0000581878778458993,-0.910950753542347,-1.64975459583068,-0.982286526276914,-0.000275223657872702,0.0000973982509656586,-0.000705659668816589,-1.2710340399068,0.0706384391436555,0.000459761606372448,-0.000679440034256857,-0.00000899546081289947,0.0000442550539178923,-0.631797698851493,-1.16069817316818,-1.05685809374116,0.000198599033321282,0.000144197914855541,0.000438673253876066
